order_id,product_id,quantity,unit_price
10001,12794,7,490.04
10001,17568,4,81.57
10001,7639,2,37.57
10002,227,10,328.71
10002,1590,5,9.57
10003,14572,5,227.58
10003,8842,5,333.16
10004,12437,10,114.87
10004,9210,7,478.72
10005,8950,5,418.47
10005,8690,9,387.61
10005,19692,3,95.18
10006,17680,6,86.84
10007,15334,4,375.47
10007,13920,3,94.84
10007,1884,3,14.28
10008,11850,9,320.47
10009,869,10,43.04
10009,14788,8,172.12
10010,9670,10,47.31
10010,11837,3,362.08
10010,18558,10,485.71
10011,12007,7,110.0
10011,13887,6,263.58
10011,5455,4,457.2
10011,9510,2,262.88
10012,16635,1,497.68
10012,10844,2,89.32
10012,14250,3,192.61
10012,294,5,271.17
10013,6397,4,200.52
10014,16450,4,229.89
10014,15501,2,163.07
10014,15513,9,313.4
10015,14773,1,464.01
10015,9216,10,306.17
10015,912,2,154.68
10015,906,1,399.91
10016,18231,5,344.45
10016,4266,2,69.44
10017,11012,6,107.22
10017,12020,5,177.94
10017,12986,5,259.27
10017,3939,10,35.73
10017,1917,3,445.92
10018,14118,3,349.33
10018,2598,4,61.18
10018,8808,3,153.9
10019,10093,1,346.56
10019,19047,10,420.31
10019,13188,7,240.05
10019,3266,2,145.8
10020,3475,9,378.91
10020,1422,1,110.8
10020,19601,3,461.16
10020,1083,9,492.5
10020,19010,3,257.06
10021,1226,3,95.86
10021,9578,1,322.73
10021,14989,10,97.03
10021,9219,2,339.14
10021,6224,8,462.91
10022,15528,8,396.71
10022,4726,5,205.48
10022,7027,5,182.06
10022,2864,9,20.92
10022,5032,5,17.89
10023,1445,9,413.81
10023,16914,3,165.08
10024,1205,8,170.44
10025,10551,5,165.84
10025,2810,3,496.0
10025,3651,4,370.69
10025,651,9,303.21
10025,3716,5,99.26
10026,18743,9,9.04
10026,1554,4,216.03
10026,18815,10,493.54
10027,13628,9,5.84
10028,8788,8,47.57
10029,2857,4,326.74
10030,3013,7,97.54
10030,7758,10,114.98
10030,9438,8,114.34
10030,2785,3,114.4
10031,10755,2,311.71
10031,12621,2,464.19
10031,36,5,81.43
10031,8520,5,122.95
10031,16932,7,317.33
10032,5939,3,407.58
10032,10899,5,116.77
10032,6020,10,478.87
10032,6171,1,253.4
10033,8855,4,356.83
10033,1382,9,34.33
10033,19027,5,71.17
